! Database for the Wyckoff positions.
! Find the details in http://www.cryst.ehu.es/cryst/
!                                         !         additional positions
! For example:                            !        ↙      ↙
! 21 (0,0,0)(1/2,1/2,0)      spacegroup → ! 21 (0,0,0)(1/2,1/2,0)
! a 2 222 (0,0,0)        Wyckoff letter → ! a 2 222 (0,0,0) ← Wyckoff position
! b 2 222 (0,1/2,0)                       ! b ↑   ↖ site symmetry
! c 2 222 (1/2,0,1/2)                     ! c Multiplicity
! d 2 222 (0,0,1/2)                       ! d ...
! e 4 2.. (x,0,0)(-x,0,0)                 ! ..
! f 4 2.. (x,0,1/2)(-x,0,1/2)
! g 4 .2. (0,y,0)(0,-y,0)
! h 4 .2. (0,y,1/2)(0,-y,1/2)
! i 4 ..2 (0,0,z)(0,0,-z)
! j 4 ..2 (0,1/2,z)(0,1/2,-z)
! k 4 ..2 (1/4,1/4,z)(3/4,1/4,-z)
! l 8 1 (x,y,z)(-x,-y,z)(-x,y,-z)(x,-y,-z)

1
f 16 .2. (x,1/4,1/8)(-x+1/2,1/4,5/8)(3/4,x+1/2,3/8)(3/4,-x,7/8)(-x,1/4,1/8)(x+1/2,1/4,5/8)(1/4,-x,7/8)(1/4,x+1/2,3/8)
g 16 ..2 (x,x,0)(-x+1/2,-x+1/2,1/2)(-x,x+1/2,1/4)(x+1/2,-x,3/4)(-x,-x+1/2,1/4)(x+1/2,x,3/4)(x,-x,0)(-x+1/2,x+1/2,1/2)
h 16 .m. (0,y,z)(1/2,-y+1/2,z+1/2)(-y,1/2,z+1/4)(y+1/2,0,z+3/4)(1/2,y,-z+3/4)(0,-y+1/2,-z+1/4)(y+1/2,1/2,-z+1/2)(-y,0,-z)
i 32 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-y,x+1/2,z+1/4)(y+1/2,-x,z+3/4)(-x+1/2,y,-z+3/4)(x,-y+1/2,-z+1/4)(y+1/2,x+1/2,-z+1/2)(-y,-x,-z)(-x,-y+1/2,-z+1/4)(x+1/2,y,-z+3/4)(y,-x,-z)(-y+1/2,x+1/2,-z+1/2)(x+1/2,-y+1/2,z+1/2)(-x,y,z)(-y+1/2,-x,z+3/4)(y,x+1/2,z+1/4)

141-2 (0,0,0)(1/2,1/2,1/2)
a 4 -4m2 (0,3/4,1/8)(1/2,3/4,3/8)
b 4 -4m2 (0,1/4,3/8)(0,3/4,5/8)
c 8 .2/m. (0,0,0)(1/2,0,1/2)(1/4,3/4,1/4)(1/4,1/4,3/4)
d 8 .2/m. (0,0,1/2)(1/2,0,0)(1/4,3/4,3/4)(1/4,1/4,1/4)
e 8 2mm . (0,1/4,z)(0,3/4,z+1/4)(1/2,1/4,-z+1/2)(1/2,3/4,-z+1/4)
f 16 .2. (x,0,0)(-x+1/2,0,1/2)(1/4,x+3/4,1/4)(1/4,-x+1/4,3/4)(-x,0,0)(x+1/2,0,1/2)(3/4,-x+1/4,3/4)(3/4,x+3/4,1/4)
g 16 ..2 (x,x+1/4,7/8)(-x+1/2,-x+3/4,3/8)(-x,x+3/4,1/8)(x+1/2,-x+1/4,5/8)(-x,-x+3/4,1/8)(x+1/2,x+1/4,5/8)(x,-x+1/4,7/8)(-x+1/2,x+3/4,3/8)
h 16 .m. (0,y,z)(1/2,-y,z+1/2)(-y+1/4,3/4,z+1/4)(y+1/4,1/4,z+3/4)(1/2,y,-z+1/2)(0,-y,-z)(y+1/4,3/4,-z+1/4)(-y+1/4,1/4,-z+3/4)
i 32 1 (x,y,z)(-x+1/2,-y,z+1/2)(-y+1/4,x+3/4,z+1/4)(y+1/4,-x+1/4,z+3/4)(-x+1/2,y,-z+1/2)(x,-y,-z)(y+1/4,x+3/4,-z+1/4)(-y+1/4,-x+1/4,-z+3/4)(-x,-y,-z)(x+1/2,y,-z+1/2)(y+3/4,-x+1/4,-z+3/4)(-y+3/4,x+3/4,-z+1/4)(x+1/2,-y,z+1/2)(-x,y,z)(-y+3/4,-x+1/4,z+3/4)(y+3/4,x+3/4,z+1/4)

142-1 (0,0,0)(1/2,1/2,1/2)
a 8 -4.. (0,0,0)(0,1/2,1/4)(1/2,0,1/4)(1/2,1/2,0)
b 8 2.2 2 (0,0,1/4)(0,1/2,1/2)(0,1/2,0)(0,0,3/4)
c 16 -1 (0,1/4,1/8)(1/2,1/4,5/8)(3/4,1/2,3/8)(3/4,0,7/8)(1/2,1/4,1/8)(0,1/4,5/8)(3/4,1/2,7/8)(3/4,0,3/8)
d 16 2.. (0,0,z)(0,1/2,z+1/4)(1/2,0,-z+1/4)(1/2,1/2,-z)(0,1/2,-z+1/4)(0,0,-z)(1/2,1/2,z)(1/2,0,z+1/4)
e 16 .2. (1/4,y,1/8)(1/4,-y+1/2,5/8)(-y,3/4,3/8)(y+1/2,3/4,7/8)(3/4,-y+1/2,1/8)(3/4,y,5/8)(y,3/4,7/8)(-y+1/2,3/4,3/8)
f 16 ..2 (x,x,1/4)(-x+1/2,-x+1/2,3/4)(-x,x+1/2,1/2)(x+1/2,-x,0)(-x,-x+1/2,0)(x+1/2,x,1/2)(x,-x,3/4)(-x+1/2,x+1/2,1/4)
g 32 1 (x,y,z)(-x+1/2,-y+1/2,z+1/2)(-y,x+1/2,z+1/4)(y+1/2,-x,z+3/4)(-x+1/2,y,-z+1/4)(x,-y+1/2,-z+3/4)(y+1/2,x+1/2,-z)(-y,-x,-z+1/2)(-x,-y+1/2,-z+1/4)(x+1/2,y,-z+3/4)(y,-x,-z)(-y+1/2,x+1/2,-z+1/2)(x+1/2,-y+1/2,z)(-x,y,z+1/2)(-y+1/2,-x,z+1/4)(y,x+1/2,z+3/4)

142-2 (0,0,0)(1/2,1/2,1/2)
a 8 -4.. (0,1/4,3/8)(0,3/4,5/8)(1/2,1/4,5/8)(1/2,3/4,3/8)
b 8 2.2 2 (0,1/4,1/8)(0,3/4,3/8)(0,3/4,7/8)(0,1/4,5/8)
c 16 -1 (0,0,0)(1/2,0,1/2)(1/4,3/4,1/4)(1/4,1/4,3/4)(1/2,0,0)(0,0,1/2)(1/4,3/4,3/4)(1/4,1/4,1/4)
d 16 2.. (0,1/4,z)(0,3/4,z+1/4)(1/2,1/4,-z)(1/2,3/4,-z+3/4)(0,3/4,-z)(0,1/4,-z+3/4)(1/2,3/4,z)(1/2,1/4,z+1/4)
e 16 .2. (x,0,1/4)(-x+1/2,0,3/4)(1/4,x+3/4,1/2)(1/4,-x+1/4,0)(-x,0,3/4)(x+1/2,0,1/4)(3/4,-x+1/4,1/2)(3/4,x+3/4,0)
f 16 ..2 (x,x+1/4,1/8)(-x+1/2,-x+3/4,5/8)(-x,x+3/4,3/8)(x+1/2,-x+1/4,7/8)(-x,-x+3/4,7/8)(x+1/2,x+1/4,3/8)(x,-x+1/4,5/8)(-x+1/2,x+3/4,1/8)
g 32 1 (x,y,z)(-x+1/2,-y,z+1/2)(-y+1/4,x+3/4,z+1/4)(y+1/4,-x+1/4,z+3/4)(-x+1/2,y,-z)(x,-y,-z+1/2)(y+1/4,x+3/4,-z+3/4)(-y+1/4,-x+1/4,-z+1/4)(-x,-y,-z)(x+1/2,y,-z+1/2)(y+3/4,-x+1/4,-z+3/4)(-y+3/4,x+3/4,-z+1/4)(x+1/2,-y,z)(-x,y,z+1/2)(-y+3/4,-x+1/4,z+1/4)(y+3/4,x+3/4,z+3/4)

143
a 1 3.. (0,0,z)
b 1 3.. (1/3,2/3,z)
c 1 3.. (2/3,1/3,z)
d 3 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)

144
a 3 1 (x,y,z)(-y,x-y,z+1/3)(-x+y,-x,z+2/3)

145
a 3 1 (x,y,z)(-y,x-y,z+2/3)(-x+y,-x,z+1/3)

146-hexagonal (0,0,0)(2/3,1/3,1/3)(1/3,2/3,2/3)
a 3 3. (0,0,z)
b 9 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)

146-rhombohedral
a 1 3. (x,x,x)
b 3 1 (x,y,z)(z,x,y)(y,z,x)

147
a 1 -3.. (0,0,0)
b 1 -3.. (0,0,1/2)
c 2 3.. (0,0,z)(0,0,-z)
d 2 3.. (1/3,2/3,z)(2/3,1/3,-z)
e 3 -1 (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
f 3 -1 (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
g 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)

148-hexagonal (0,0,0)(2/3,1/3,1/3)(1/3,2/3,2/3)
a 3 -3. (0,0,0)
b 3 -3. (0,0,1/2)
c 6 3. (0,0,z)(0,0,-z)
d 9 -1 (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
e 9 -1 (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
f 18 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)

148-rhombohedral
a 1 -3. (0,0,0)
b 1 -3. (1/2,1/2,1/2)
c 2 3. (x,x,x)(-x,-x,-x)
d 3 -1 (1/2,0,0)(0,1/2,0)(0,0,1/2)
e 3 -1 (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
f 6 1 (x,y,z)(z,x,y)(y,z,x)(-x,-y,-z)(-z,-x,-y)(-y,-z,-x)

149
a 1 3.2 (0,0,0)
b 1 3.2 (0,0,1/2)
c 1 3.2 (1/3,2/3,0)
d 1 3.2 (1/3,2/3,1/2)
e 1 3.2 (2/3,1/3,0)
f 1 3.2 (2/3,1/3,1/2)
g 2 3.. (0,0,z)(0,0,-z)
h 2 3.. (1/3,2/3,z)(1/3,2/3,-z)
i 2 3.. (2/3,1/3,z)(2/3,1/3,-z)
j 3 ..2 (x,-x,0)(x,2x,0)(-2x,-x,0)
k 3 ..2 (x,-x,1/2)(x,2x,1/2)(-2x,-x,1/2)
l 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-y,-x,-z)(-x+y,y,-z)(x,x-y,-z)

150
a 1 32. (0,0,0)
b 1 32. (0,0,1/2)
c 2 3.. (0,0,z)(0,0,-z)
d 2 3.. (1/3,2/3,z)(2/3,1/3,-z)
e 3 .2. (x,0,0)(0,x,0)(-x,-x,0)
f 3 .2. (x,0,1/2)(0,x,1/2)(-x,-x,1/2)
g 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)

151
a 3 ..2 (x,-x,1/3)(x,2x,2/3)(-2x,-x,0)
b 3 ..2 (x,-x,5/6)(x,2x,1/6)(-2x,-x,1/2)
c 6 1 (x,y,z)(-y,x-y,z+1/3)(-x+y,-x,z+2/3)(-y,-x,-z+2/3)(-x+y,y,-z+1/3)(x,x-y,-z)

152
a 3 .2. (x,0,1/3)(0,x,2/3)(-x,-x,0)
b 3 .2. (x,0,5/6)(0,x,1/6)(-x,-x,1/2)
c 6 1 (x,y,z)(-y,x-y,z+1/3)(-x+y,-x,z+2/3)(y,x,-z)(x-y,-y,-z+2/3)(-x,-x+y,-z+1/3)

153
a 3 ..2 (x,-x,2/3)(x,2x,1/3)(-2x,-x,0)
b 3 ..2 (x,-x,1/6)(x,2x,5/6)(-2x,-x,1/2)
c 6 1 (x,y,z)(-y,x-y,z+2/3)(-x+y,-x,z+1/3)(-y,-x,-z+1/3)(-x+y,y,-z+2/3)(x,x-y,-z)

154
a 3 .2. (x,0,2/3)(0,x,1/3)(-x,-x,0)
b 3 .2. (x,0,1/6)(0,x,5/6)(-x,-x,1/2)
c 6 1 (x,y,z)(-y,x-y,z+2/3)(-x+y,-x,z+1/3)(y,x,-z)(x-y,-y,-z+1/3)(-x,-x+y,-z+2/3)

155-hexagonal (0,0,0)(2/3,1/3,1/3)(1/3,2/3,2/3)
a 3 32 (0,0,0)
b 3 32 (0,0,1/2)
c 6 3. (0,0,z)(0,0,-z)
d 9 .2 (x,0,0)(0,x,0)(-x,-x,0)
e 9 .2 (x,0,1/2)(0,x,1/2)(-x,-x,1/2)
f 18 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)

155-rhombohedral
a 1 32 (0,0,0)
b 1 32 (1/2,1/2,1/2)
c 2 3. (x,x,x)(-x,-x,-x)
d 3 .2 (0,y,-y)(-y,0,y)(y,-y,0)
e 3 .2 (1/2,y,-y)(-y,1/2,y)(y,-y,1/2)
f 6 1 (x,y,z)(z,x,y)(y,z,x)(-z,-y,-x)(-y,-x,-z)(-x,-z,-y)

156
a 1 3m. (0,0,z)
b 1 3m. (1/3,2/3,z)
c 1 3m. (2/3,1/3,z)
d 3 .m. (x,-x,z)(x,2x,z)(-2x,-x,z)
e 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-y,-x,z)(-x+y,y,z)(x,x-y,z)

157
a 1 3.m (0,0,z)
b 2 3.. (1/3,2/3,z)(2/3,1/3,z)
c 3 ..m (x,0,z)(0,x,z)(-x,-x,z)
d 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,z)(x-y,-y,z)(-x,-x+y,z)

158
a 2 3.. (0,0,z)(0,0,z+1/2)
b 2 3.. (1/3,2/3,z)(1/3,2/3,z+1/2)
c 2 3.. (2/3,1/3,z)(2/3,1/3,z+1/2)
d 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)

159
a 2 3.. (0,0,z)(0,0,z+1/2)
b 2 3.. (1/3,2/3,z)(2/3,1/3,z+1/2)
c 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,z+1/2)(x-y,-y,z+1/2)(-x,-x+y,z+1/2)

160-hexagonal (0,0,0)(2/3,1/3,1/3)(1/3,2/3,2/3)
a 3 3m (0,0,z)
b 9 .m (x,-x,z)(x,2x,z)(-2x,-x,z)
c 18 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-y,-x,z)(-x+y,y,z)(x,x-y,z)

160-rhombohedral
a 1 3m (x,x,x)
b 3 .m (x,x,z)(z,x,x)(x,z,x)
c 6 1 (x,y,z)(z,x,y)(y,z,x)(z,y,x)(y,x,z)(x,z,y)

161-hexagonal (0,0,0)(2/3,1/3,1/3)(1/3,2/3,2/3)
a 6 3. (0,0,z)(0,0,z+1/2)
b 18 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)

161-rhombohedral
a 2 3. (x,x,x)(x+1/2,x+1/2,x+1/2)
b 6 1 (x,y,z)(z,x,y)(y,z,x)(z+1/2,y+1/2,x+1/2)(y+1/2,x+1/2,z+1/2)(x+1/2,z+1/2,y+1/2)

162
a 1 -3.m (0,0,0)
b 1 -3.m (0,0,1/2)
c 2 3.2 (1/3,2/3,0)(2/3,1/3,0)
d 2 3.2 (1/3,2/3,1/2)(2/3,1/3,1/2)
e 2 3.m (0,0,z)(0,0,-z)
f 3 ..2/m (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
g 3 ..2/m (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
h 4 3.. (1/3,2/3,z)(1/3,2/3,-z)(2/3,1/3,-z)(2/3,1/3,z)
i 6 ..2 (x,-x,0)(x,2x,0)(-2x,-x,0)(-x,x,0)(-x,-2x,0)(2x,x,0)
j 6 ..2 (x,-x,1/2)(x,2x,1/2)(-2x,-x,1/2)(-x,x,1/2)(-x,-2x,1/2)(2x,x,1/2)
k 6 ..m (x,0,z)(0,x,z)(-x,-x,z)(0,-x,-z)(-x,0,-z)(x,x,-z)
l 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-y,-x,-z)(-x+y,y,-z)(x,x-y,-z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(y,x,z)(x-y,-y,z)(-x,-x+y,z)

163
a 2 3.2 (0,0,1/4)(0,0,3/4)
b 2 -3.. (0,0,0)(0,0,1/2)
c 2 3.2 (1/3,2/3,1/4)(2/3,1/3,3/4)
d 2 3.2 (2/3,1/3,1/4)(1/3,2/3,3/4)
e 4 3.. (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
f 4 3.. (1/3,2/3,z)(1/3,2/3,-z+1/2)(2/3,1/3,-z)(2/3,1/3,z+1/2)
g 6 -1 (1/2,0,0)(0,1/2,0)(1/2,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,1/2)
h 6 ..2 (x,-x,1/4)(x,2x,1/4)(-2x,-x,1/4)(-x,x,3/4)(-x,-2x,3/4)(2x,x,3/4)
i 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-y,-x,-z+1/2)(-x+y,y,-z+1/2)(x,x-y,-z+1/2)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(y,x,z+1/2)(x-y,-y,z+1/2)(-x,-x+y,z+1/2)

164
a 1 -3m. (0,0,0)
b 1 -3m. (0,0,1/2)
c 2 3m. (0,0,z)(0,0,-z)
d 2 3m. (1/3,2/3,z)(2/3,1/3,-z)
e 3 .2/m. (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
f 3 .2/m. (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
g 6 .2. (x,0,0)(0,x,0)(-x,-x,0)(-x,0,0)(0,-x,0)(x,x,0)
h 6 .2. (x,0,1/2)(0,x,1/2)(-x,-x,1/2)(-x,0,1/2)(0,-x,1/2)(x,x,1/2)
i 6 .m. (x,-x,z)(x,2x,z)(-2x,-x,z)(-x,x,-z)(2x,x,-z)(-x,-2x,-z)
j 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(-y,-x,z)(-x+y,y,z)(x,x-y,z)

165
a 2 32. (0,0,1/4)(0,0,3/4)
b 2 -3.. (0,0,0)(0,0,1/2)
c 4 3.. (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
d 4 3.. (1/3,2/3,z)(2/3,1/3,-z+1/2)(2/3,1/3,-z)(1/3,2/3,z+1/2)
e 6 -1 (1/2,0,0)(0,1/2,0)(1/2,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,1/2)
f 6 .2. (x,0,1/4)(0,x,1/4)(-x,-x,1/4)(-x,0,3/4)(0,-x,3/4)(x,x,3/4)
g 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,-z+1/2)(x-y,-y,-z+1/2)(-x,-x+y,-z+1/2)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)

166-hexagonal (0,0,0)(2/3,1/3,1/3)(1/3,2/3,2/3)
a 3 -3m (0,0,0)
b 3 -3m (0,0,1/2)
c 6 3m (0,0,z)(0,0,-z)
d 9 .2/m (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
e 9 .2/m (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
f 18 .2 (x,0,0)(0,x,0)(-x,-x,0)(-x,0,0)(0,-x,0)(x,x,0)
g 18 .2 (x,0,1/2)(0,x,1/2)(-x,-x,1/2)(-x,0,1/2)(0,-x,1/2)(x,x,1/2)
h 18 .m (x,-x,z)(x,2x,z)(-2x,-x,z)(-x,x,-z)(2x,x,-z)(-x,-2x,-z)
i 36 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,-z)(x-y,-y,-z)(-x,-x+y,-z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(-y,-x,z)(-x+y,y,z)(x,x-y,z)

166-rhombohedral
a 1 -3m (0,0,0)
b 1 -3m (1/2,1/2,1/2)
c 2 3m (x,x,x)(-x,-x,-x)
d 3 .2/m (1/2,0,0)(0,1/2,0)(0,0,1/2)
e 3 .2/m (0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,0)
f 6 .2 (x,-x,0)(0,x,-x)(-x,0,x)(-x,x,0)(0,-x,x)(x,0,-x)
g 6 .2 (x,-x,1/2)(1/2,x,-x)(-x,1/2,x)(-x,x,1/2)(1/2,-x,x)(x,1/2,-x)
h 6 .m (x,x,z)(z,x,x)(x,z,x)(-z,-x,-x)(-x,-x,-z)(-x,-z,-x)
i 12 1 (x,y,z)(z,x,y)(y,z,x)(-z,-y,-x)(-y,-x,-z)(-x,-z,-y)(-x,-y,-z)(-z,-x,-y)(-y,-z,-x)(z,y,x)(y,x,z)(x,z,y)

167-hexagonal (0,0,0)(2/3,1/3,1/3)(1/3,2/3,2/3)
a 6 32 (0,0,1/4)(0,0,3/4)
b 6 -3. (0,0,0)(0,0,1/2)
c 12 3. (0,0,z)(0,0,-z+1/2)(0,0,-z)(0,0,z+1/2)
d 18 -1 (1/2,0,0)(0,1/2,0)(1/2,1/2,0)(0,1/2,1/2)(1/2,0,1/2)(1/2,1/2,1/2)
e 18 .2 (x,0,1/4)(0,x,1/4)(-x,-x,1/4)(-x,0,3/4)(0,-x,3/4)(x,x,3/4)
f 36 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(y,x,-z+1/2)(x-y,-y,-z+1/2)(-x,-x+y,-z+1/2)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(-y,-x,z+1/2)(-x+y,y,z+1/2)(x,x-y,z+1/2)

167-rhombohedral
a 2 32 (1/4,1/4,1/4)(3/4,3/4,3/4)
b 2 -3. (0,0,0)(1/2,1/2,1/2)
c 4 3. (x,x,x)(-x+1/2,-x+1/2,-x+1/2)(-x,-x,-x)(x+1/2,x+1/2,x+1/2)
d 6 -1 (1/2,0,0)(0,1/2,0)(0,0,1/2)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)
e 6 .2 (x,-x+1/2,1/4)(1/4,x,-x+1/2)(-x+1/2,1/4,x)(-x,x+1/2,3/4)(3/4,-x,x+1/2)(x+1/2,3/4,-x)
f 12 1 (x,y,z)(z,x,y)(y,z,x)(-z+1/2,-y+1/2,-x+1/2)(-y+1/2,-x+1/2,-z+1/2)(-x+1/2,-z+1/2,-y+1/2)(-x,-y,-z)(-z,-x,-y)(-y,-z,-x)(z+1/2,y+1/2,x+1/2)(y+1/2,x+1/2,z+1/2)(x+1/2,z+1/2,y+1/2)

168
a 1 6.. (0,0,z)
b 2 3.. (1/3,2/3,z)(2/3,1/3,z)
c 3 2.. (1/2,0,z)(0,1/2,z)(1/2,1/2,z)
d 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z)(y,-x+y,z)(x-y,x,z)

169
a 6 1 (x,y,z)(-y,x-y,z+1/3)(-x+y,-x,z+2/3)(-x,-y,z+1/2)(y,-x+y,z+5/6)(x-y,x,z+1/6)

170
a 6 1 (x,y,z)(-y,x-y,z+2/3)(-x+y,-x,z+1/3)(-x,-y,z+1/2)(y,-x+y,z+1/6)(x-y,x,z+5/6)

171
a 3 2.. (0,0,z)(0,0,z+2/3)(0,0,z+1/3)
b 3 2.. (1/2,1/2,z)(1/2,0,z+2/3)(0,1/2,z+1/3)
c 6 1 (x,y,z)(-y,x-y,z+2/3)(-x+y,-x,z+1/3)(-x,-y,z)(y,-x+y,z+2/3)(x-y,x,z+1/3)

172
a 3 2.. (0,0,z)(0,0,z+1/3)(0,0,z+2/3)
b 3 2.. (1/2,1/2,z)(1/2,0,z+1/3)(0,1/2,z+2/3)
c 6 1 (x,y,z)(-y,x-y,z+1/3)(-x+y,-x,z+2/3)(-x,-y,z)(y,-x+y,z+1/3)(x-y,x,z+2/3)

173
a 2 3.. (0,0,z)(0,0,z+1/2)
b 2 3.. (1/3,2/3,z)(2/3,1/3,z+1/2)
c 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z+1/2)(y,-x+y,z+1/2)(x-y,x,z+1/2)

174
a 1 -6.. (0,0,0)
b 1 -6.. (0,0,1/2)
c 1 -6.. (1/3,2/3,0)
d 1 -6.. (1/3,2/3,1/2)
e 1 -6.. (2/3,1/3,0)
f 1 -6.. (2/3,1/3,1/2)
g 2 3.. (0,0,z)(0,0,-z)
h 2 3.. (1/3,2/3,z)(1/3,2/3,-z)
i 2 3.. (2/3,1/3,z)(2/3,1/3,-z)
j 3 m.. (x,y,0)(-y,x-y,0)(-x+y,-x,0)
k 3 m.. (x,y,1/2)(-y,x-y,1/2)(-x+y,-x,1/2)
l 6 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(x,y,-z)(-y,x-y,-z)(-x+y,-x,-z)

175
a 1 6/m.. (0,0,0)
b 1 6/m.. (0,0,1/2)
c 2 -6.. (1/3,2/3,0)(2/3,1/3,0)
d 2 -6.. (1/3,2/3,1/2)(2/3,1/3,1/2)
e 2 6.. (0,0,z)(0,0,-z)
f 3 2/m.. (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
g 3 2/m.. (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
h 4 3.. (1/3,2/3,z)(2/3,1/3,z)(2/3,1/3,-z)(1/3,2/3,-z)
i 6 2.. (1/2,0,z)(0,1/2,z)(1/2,1/2,z)(1/2,0,-z)(0,1/2,-z)(1/2,1/2,-z)
j 6 m.. (x,y,0)(-y,x-y,0)(-x+y,-x,0)(-x,-y,0)(y,-x+y,0)(x-y,x,0)
k 6 m.. (x,y,1/2)(-y,x-y,1/2)(-x+y,-x,1/2)(-x,-y,1/2)(y,-x+y,1/2)(x-y,x,1/2)
l 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z)(y,-x+y,z)(x-y,x,z)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(x,y,-z)(-y,x-y,-z)(-x+y,-x,-z)

176
a 2 -6.. (0,0,1/4)(0,0,3/4)
b 2 -3.. (0,0,0)(0,0,1/2)
c 2 -6.. (1/3,2/3,1/4)(2/3,1/3,3/4)
d 2 -6.. (2/3,1/3,1/4)(1/3,2/3,3/4)
e 4 3.. (0,0,z)(0,0,z+1/2)(0,0,-z)(0,0,-z+1/2)
f 4 3.. (1/3,2/3,z)(2/3,1/3,z+1/2)(2/3,1/3,-z)(1/3,2/3,-z+1/2)
g 6 -1 (1/2,0,0)(0,1/2,0)(1/2,1/2,0)(1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
h 6 m.. (x,y,1/4)(-y,x-y,1/4)(-x+y,-x,1/4)(-x,-y,3/4)(y,-x+y,3/4)(x-y,x,3/4)
i 12 1 (x,y,z)(-y,x-y,z)(-x+y,-x,z)(-x,-y,z+1/2)(y,-x+y,z+1/2)(x-y,x,z+1/2)(-x,-y,-z)(y,-x+y,-z)(x-y,x,-z)(x,y,-z+1/2)(-y,x-y,-z+1/2)(-x+y,-x,-z+1/2)

177
a 1 622 (0,0,0)
b 1 622 (0,0,1/2)
c 2 3.2 (1/3,2/3,0)(2/3,1/3,0)
d 2 3.2 (1/3,2/3,1/2)(2/3,1/3,1/2)
e 2 6.. (0,0,z)(0,0,-z)
f 3 222 (1/2,0,0)(0,1/2,0)(1/2,1/2,0)
g 3 222 (1/2,0,1/2)(0,1/2,1/2)(1/2,1/2,1/2)
h 4 3.. (1/3,2/3,z)(2/3,1/3,z)(2/3,1/3,-z)(1/3,2/3,-z)
i 6 2.. (1/2,0,z)(0,1/2,z)(1/2,1/2,z)(0,1/2,-z)(1/2,0,-z)(1/2,1/2,-z)
j 6 .2. (x,0,0)(0,x,0)(-x,-x,0)(-x,0,0)(0,-x,0)(x,x,0)
